2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,0,0,2,1,3,1,7,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,0,0,0,1,3,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,2,0,0,1,1,0,2,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,0,0,1,0,1,1,0,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,1,2,1,1,1,0,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,0,1,1,1,0,3,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
3,5,3,5,5,4,2,4,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,1,3,1,2,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,7,4,5,5,6,16,8,8,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,1,2,3,0,0,2,3,1,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
1,2,0,1,1,0,0,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,1,1,0,2,2,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,0,0,1,0,0,1,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,2,0,1,0,1,3,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,2,1,1,2,2,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,2,1,6,6,4,3,5,2,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
6,1,4,0,1,1,0,3,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,1,2,1,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,1,1,2,0,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,1,2,0,0,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,2,1,4,3,4,1,2,0,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,2,0,4,2,0,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,0,3,2,0,2,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,2,0,1,1,2,0,6,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
5,0,3,3,2,0,2,1,2,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,1,0,2,2,3,1,1,1,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
3,3,5,2,4,1,1,2,0,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,2,1,1,1,0,0,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
3,2,0,2,2,2,1,1,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,3,2,2,0,0,0,1,4,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,0,0,2,1,1,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,1,0,2,1,2,2,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,2,0,0,0,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,0,2,0,5,2,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,0,2,0,1,2,0,1,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,2,1,0,0,0,2,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
5,1,2,1,3,1,0,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,3,0,1,2,1,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,0,0,1,1,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,1,1,1,0,1,2,3,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
2,1,2,2,1,0,2,0,0,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,2,0,1,0,0,2,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,0,0,1,1,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,1,0,0,0,3,2,1,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,2,1,1,0,0,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,0,0,1,1,1,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
2,0,2,2,0,2,2,0,1,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
3,2,1,3,6,1,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,1,0,1,1,1,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
2,3,3,2,4,3,0,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,1,0,1,0,0,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,1,0,1,1,2,0,0,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,1,1,3,1,5,2,10,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,1,3,1,2,2,1,0,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,0,1,1,1,2,0,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,0,1,2,1,2,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
3,0,0,2,1,1,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
2,0,1,1,2,0,0,1,1,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
3,1,4,2,5,2,1,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,4,2,1,1,0,0,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,0,0,1,1,1,3,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
2,0,1,1,4,1,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
3,0,3,3,2,0,0,1,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,0,0,7,1,1,4,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,0,1,1,1,0,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,2,0,0,0,2,1,2,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
2,2,1,0,2,0,1,2,2,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
2,2,4,2,1,1,0,0,2,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,0,0,0,2,1,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
2,0,2,2,1,5,1,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,2,1,1,0,1,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,4,1,1,0,1,1,2,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,1,1,2,3,1,0,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
2,1,3,1,0,4,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,2,1,1,1,0,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,2,0,0,1,0,1,3,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,2,3,3,0,0,1,2,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,2,0,2,3,1,3,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,1,1,1,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,3,2,3,3,1,3,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,2,1,1,1,1,3,2,3,
2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
1,1,2,1,0,1,1,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,2,1,3,1,4,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,8,8,1,3,2,7,3,15,
2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
2,4,1,2,1,0,6,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,1,6,9,2,15,9,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,0,1,0,1,1,2,1,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,0,0,1,0,2,1,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,0,4,1,2,1,2,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,4,0,1,1,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,0,0,0,0,2,1,2,
2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
1,1,3,3,5,6,14,11,16,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,1,0,1,2,2,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,1,1,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,3,0,1,0,0,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,5,0,3,1,3,0,1,2,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,2,1,0,2,0,1,0,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,0,1,4,2,1,3,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,3,0,1,2,2,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,3,1,4,2,2,1,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,1,1,0,3,6,9,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,5,8,1,5,2,6,2,4,
1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,
1,0,1,0,1,0,1,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,0,2,1,0,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,4,2,1,8,14,17,3,13,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,3,3,3,3,2,2,3,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,6,2,1,3,2,3,4,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,1,3,0,0,0,1,0,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,2,2,1,0,1,0,0,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
2,1,1,0,0,0,0,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,0,7,0,7,5,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,0,2,1,0,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,4,0,3,0,3,1,2,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,1,1,2,1,0,1,0,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,3,2,3,3,3,6,6,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,2,0,1,0,0,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,3,0,1,1,1,3,3,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,1,0,0,1,2,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,1,1,1,4,0,5,3,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,4,2,3,3,4,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,1,1,1,1,0,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,5,3,3,3,3,4,5,1,
